Timing is on.
select o_custkey, count(*) from orders where o_custkey = 155377 group by 1;
 o_custkey | count 
-----------+-------
(0 rows)

Time: 1237.538 ms
select * from orders where o_orderkey between  2928729 and 2929029 order by 1;
 o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority |     o_clerk     | o_shippriority |                                   o_comment                                    
------------+-----------+---------------+--------------+-------------+-----------------+-----------------+----------------+--------------------------------------------------------------------------------
    2928736 |     90415 | F             |    111267.66 | 2006-02-05  | 5-LOW           | Clerk#000000576 |              0 | furiously even requests print carefully. blithely express f
    2928736 |     90415 | F             |    111267.66 | 1992-02-05  | 5-LOW           | Clerk#000000576 |              0 | furiously even requests print carefully. blithely express f
    2928736 |     90415 | F             |    111267.66 | 1999-02-05  | 5-LOW           | Clerk#000000576 |              0 | furiously even requests print carefully. blithely express f
    2928737 |     97807 | F             |    138956.27 | 1999-10-30  | 5-LOW           | Clerk#000000082 |              0 | final deposits according to the special, ironic co
    2928737 |     97807 | F             |    138956.27 | 1992-10-30  | 5-LOW           | Clerk#000000082 |              0 | final deposits according to the special, ironic co
    2928737 |     97807 | F             |    138956.27 | 2006-10-30  | 5-LOW           | Clerk#000000082 |              0 | final deposits according to the special, ironic co
    2928738 |    114685 | O             |     97553.92 | 2009-11-01  | 4-NOT SPECIFIED | Clerk#000000452 |              0 | regular asymptotes haggle. slyly silent excus
    2928738 |    114685 | O             |     97553.92 | 1995-11-01  | 4-NOT SPECIFIED | Clerk#000000452 |              0 | regular asymptotes haggle. slyly silent excus
    2928738 |    114685 | O             |     97553.92 | 2002-11-01  | 4-NOT SPECIFIED | Clerk#000000452 |              0 | regular asymptotes haggle. slyly silent excus
    2928739 |      7835 | F             |     18839.28 | 2001-07-12  | 5-LOW           | Clerk#000000799 |              0 | carefully ironic packages across the ironic, special deposits sleep
    2928739 |      7835 | F             |     18839.28 | 1994-07-12  | 5-LOW           | Clerk#000000799 |              0 | carefully ironic packages across the ironic, special deposits sleep
    2928739 |      7835 | F             |     18839.28 | 2008-07-12  | 5-LOW           | Clerk#000000799 |              0 | carefully ironic packages across the ironic, special deposits sleep
    2928740 |    126583 | O             |     87035.73 | 2012-01-30  | 4-NOT SPECIFIED | Clerk#000000025 |              0 | fluffily final theodolites nag fluffi
    2928740 |    126583 | O             |     87035.73 | 2005-01-30  | 4-NOT SPECIFIED | Clerk#000000025 |              0 | fluffily final theodolites nag fluffi
    2928740 |    126583 | O             |     87035.73 | 1998-01-30  | 4-NOT SPECIFIED | Clerk#000000025 |              0 | fluffily final theodolites nag fluffi
    2928741 |      9611 | O             |    137369.46 | 1995-10-23  | 4-NOT SPECIFIED | Clerk#000000749 |              0 | slyly final sauternes wake furiously again
    2928741 |      9611 | O             |    137369.46 | 2009-10-23  | 4-NOT SPECIFIED | Clerk#000000749 |              0 | slyly final sauternes wake furiously again
    2928741 |      9611 | O             |    137369.46 | 2002-10-23  | 4-NOT SPECIFIED | Clerk#000000749 |              0 | slyly final sauternes wake furiously again
    2928742 |    130477 | O             |     77172.16 | 2010-05-29  | 5-LOW           | Clerk#000000891 |              0 | unusual pinto beans sleep carefully against the busy deposits-- theodolites ca
    2928742 |    130477 | O             |     77172.16 | 1996-05-29  | 5-LOW           | Clerk#000000891 |              0 | unusual pinto beans sleep carefully against the busy deposits-- theodolites ca
    2928742 |    130477 | O             |     77172.16 | 2003-05-29  | 5-LOW           | Clerk#000000891 |              0 | unusual pinto beans sleep carefully against the busy deposits-- theodolites ca
    2928743 |     64543 | F             |     45284.68 | 2006-07-07  | 4-NOT SPECIFIED | Clerk#000000713 |              0 | blithely unusual deposits nag carefully? bold, regular courts cajole quickly 
    2928743 |     64543 | F             |     45284.68 | 1992-07-07  | 4-NOT SPECIFIED | Clerk#000000713 |              0 | blithely unusual deposits nag carefully? bold, regular courts cajole quickly 
    2928743 |     64543 | F             |     45284.68 | 1999-07-07  | 4-NOT SPECIFIED | Clerk#000000713 |              0 | blithely unusual deposits nag carefully? bold, regular courts cajole quickly 
    2928768 |    106652 | F             |    105273.18 | 1994-03-20  | 3-MEDIUM        | Clerk#000000922 |              0 | carefully even accounts haggle across the carefully unusual instruc
    2928768 |    106652 | F             |    105273.18 | 2008-03-20  | 3-MEDIUM        | Clerk#000000922 |              0 | carefully even accounts haggle across the carefully unusual instruc
    2928768 |    106652 | F             |    105273.18 | 2001-03-20  | 3-MEDIUM        | Clerk#000000922 |              0 | carefully even accounts haggle across the carefully unusual instruc
    2928769 |    138724 | F             |     33954.38 | 1999-05-27  | 4-NOT SPECIFIED | Clerk#000000801 |              0 | quickly regular requests boost about the carefully even requests. car
    2928769 |    138724 | F             |     33954.38 | 2006-05-27  | 4-NOT SPECIFIED | Clerk#000000801 |              0 | quickly regular requests boost about the carefully even requests. car
    2928769 |    138724 | F             |     33954.38 | 1992-05-27  | 4-NOT SPECIFIED | Clerk#000000801 |              0 | quickly regular requests boost about the carefully even requests. car
    2928770 |     58646 | F             |    241149.58 | 1993-05-31  | 1-URGENT        | Clerk#000000887 |              0 | instructions boost. fluffily unusual asymptotes af
    2928770 |     58646 | F             |    241149.58 | 2007-05-31  | 1-URGENT        | Clerk#000000887 |              0 | instructions boost. fluffily unusual asymptotes af
    2928770 |     58646 | F             |    241149.58 | 2000-05-31  | 1-URGENT        | Clerk#000000887 |              0 | instructions boost. fluffily unusual asymptotes af
    2928771 |      1183 | F             |     57662.86 | 2008-09-02  | 3-MEDIUM        | Clerk#000000203 |              0 | special pinto beans use quickly along the special d
    2928771 |      1183 | F             |     57662.86 | 2001-09-02  | 3-MEDIUM        | Clerk#000000203 |              0 | special pinto beans use quickly along the special d
    2928771 |      1183 | F             |     57662.86 | 1994-09-02  | 3-MEDIUM        | Clerk#000000203 |              0 | special pinto beans use quickly along the special d
    2928772 |     53287 | F             |    136707.39 | 1995-01-28  | 1-URGENT        | Clerk#000000240 |              0 | quickly bold packages are careful
    2928772 |     53287 | F             |    136707.39 | 2009-01-28  | 1-URGENT        | Clerk#000000240 |              0 | quickly bold packages are careful
    2928772 |     53287 | F             |    136707.39 | 2002-01-28  | 1-URGENT        | Clerk#000000240 |              0 | quickly bold packages are careful
    2928773 |     89365 | O             |    121524.08 | 2011-11-28  | 2-HIGH          | Clerk#000000728 |              0 | express requests haggle blithely furiously e
    2928773 |     89365 | O             |    121524.08 | 1997-11-28  | 2-HIGH          | Clerk#000000728 |              0 | express requests haggle blithely furiously e
    2928773 |     89365 | O             |    121524.08 | 2004-11-28  | 2-HIGH          | Clerk#000000728 |              0 | express requests haggle blithely furiously e
    2928774 |    130565 | O             |    103865.51 | 1996-04-17  | 2-HIGH          | Clerk#000000518 |              0 | dogged, final requests sleep even, final accounts. Tiresia
    2928774 |    130565 | O             |    103865.51 | 2010-04-17  | 2-HIGH          | Clerk#000000518 |              0 | dogged, final requests sleep even, final accounts. Tiresia
