Timing is on.
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |   sum_profit   
---------------------------+--------+----------------
 ALGERIA                   |   2012 |  72854292.7017
 ALGERIA                   |   2011 | 118144104.9567
 ALGERIA                   |   2010 | 123292727.0622
 ALGERIA                   |   2009 | 119669612.2074
 ALGERIA                   |   2008 | 114543990.4719
 ALGERIA                   |   2007 | 123035503.9470
 ALGERIA                   |   2006 | 120077690.9370
 ALGERIA                   |   2005 |  72854292.7017
 ALGERIA                   |   2004 | 118144104.9567
 ALGERIA                   |   2003 | 123292727.0622
 ALGERIA                   |   2002 | 119669612.2074
 ALGERIA                   |   2001 | 114543990.4719
 ALGERIA                   |   2000 | 123035503.9470
 ALGERIA                   |   1999 | 120077690.9370
 ALGERIA                   |   1998 |  72854292.7017
 ALGERIA                   |   1997 | 118144104.9567
 ALGERIA                   |   1996 | 123292727.0622
 ALGERIA                   |   1995 | 119669612.2074
 ALGERIA                   |   1994 | 114543990.4719
 ALGERIA                   |   1993 | 123035503.9470
 ALGERIA                   |   1992 | 120077690.9370
 ARGENTINA                 |   2012 |  69307921.3356
 ARGENTINA                 |   2011 | 105459854.0148
 ARGENTINA                 |   2010 | 113906290.3896
 ARGENTINA                 |   2009 | 110409533.4675
 ARGENTINA                 |   2008 | 115608992.7522
 ARGENTINA                 |   2007 | 110965923.2922
 ARGENTINA                 |   2006 | 111113368.7931
 ARGENTINA                 |   2005 |  69307921.3356
 ARGENTINA                 |   2004 | 105459854.0148
 ARGENTINA                 |   2003 | 113906290.3896
 ARGENTINA                 |   2002 | 110409533.4675
 ARGENTINA                 |   2001 | 115608992.7522
 ARGENTINA                 |   2000 | 110965923.2922
 ARGENTINA                 |   1999 | 111113368.7931
 ARGENTINA                 |   1998 |  69307921.3356
 ARGENTINA                 |   1997 | 105459854.0148
 ARGENTINA                 |   1996 | 113906290.3896
 ARGENTINA                 |   1995 | 110409533.4675
 ARGENTINA                 |   1994 | 115608992.7522
 ARGENTINA                 |   1993 | 110965923.2922
 ARGENTINA                 |   1992 | 111113368.7931
 BRAZIL                    |   2012 |  65044493.7603
 BRAZIL                    |   2011 | 111467067.1026
 BRAZIL                    |   2010 | 113849962.0182
 BRAZIL                    |   2009 | 109246124.4312
 BRAZIL                    |   2008 | 112471575.9861
 BRAZIL                    |   2007 | 111878032.2546
 BRAZIL                    |   2006 | 109517386.7001
 BRAZIL                    |   2005 |  65044493.7603
 BRAZIL                    |   2004 | 111467067.1026
 BRAZIL                    |   2003 | 113849962.0182
 BRAZIL                    |   2002 | 109246124.4312
 BRAZIL                    |   2001 | 112471575.9861
 BRAZIL                    |   2000 | 111878032.2546
 BRAZIL                    |   1999 | 109517386.7001
 BRAZIL                    |   1998 |  65044493.7603
 BRAZIL                    |   1997 | 111467067.1026
 BRAZIL                    |   1996 | 113849962.0182
 BRAZIL                    |   1995 | 109246124.4312
 BRAZIL                    |   1994 | 112471575.9861
 BRAZIL                    |   1993 | 111878032.2546
 BRAZIL                    |   1992 | 109517386.7001
 CANADA                    |   2012 |  67908507.6672
 CANADA                    |   2011 | 109883405.6781
 CANADA                    |   2010 | 114420234.2574
 CANADA                    |   2009 | 107320574.8836
 CANADA                    |   2008 | 115459537.2492
 CANADA                    |   2007 | 110184045.2061
 CANADA                    |   2006 | 113331054.9816
 CANADA                    |   2005 |  67908507.6672
 CANADA                    |   2004 | 109883405.6781
 CANADA                    |   2003 | 114420234.2574
 CANADA                    |   2002 | 107320574.8836
 CANADA                    |   2001 | 115459537.2492
 CANADA                    |   2000 | 110184045.2061
 CANADA                    |   1999 | 113331054.9816
 CANADA                    |   1998 |  67908507.6672
 CANADA                    |   1997 | 109883405.6781
 CANADA                    |   1996 | 114420234.2574
 CANADA                    |   1995 | 107320574.8836
 CANADA                    |   1994 | 115459537.2492
 CANADA                    |   1993 | 110184045.2061
 CANADA                    |   1992 | 113331054.9816
 CHINA                     |   2012 |  62484079.9935
 CHINA                     |   2011 | 112867216.7253
 CHINA                     |   2010 | 114919047.4170
 CHINA                     |   2009 | 111933162.6813
 CHINA                     |   2008 | 116524143.8412
 CHINA                     |   2007 | 111547473.0585
