Timing is on.
select 
	s_name,
	s_address 
from 
	supplier, 
	nation 
where 
	s_suppkey in( 
		select 
			ps_suppkey 
		from 
			partsupp, 
			( 
				select 
					sum(l_quantity) as qty_sum, l_partkey, l_suppkey 
				from 
					lineitem 
				where 
					l_shipdate >= date '1996-01-01' 
					and l_shipdate < date '1996-01-01' + interval '1 year' 
				group by l_partkey, l_suppkey ) g 
		where 
			g.l_partkey = ps_partkey 
			and g.l_suppkey = ps_suppkey 
			and ps_availqty > 0.5 * g.qty_sum 
			and ps_partkey in ( select p_partkey from part where p_name like 'medium%' ) 
		) 
	and s_nationkey = n_nationkey 
	and n_name = 'IRAQ'
order by 
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000088        | uczJ2TvvseL8
 Supplier#000000113        | Wr2cBBPQjzUN9rKlWmE3AiT3yrTnODaez4b7ZsYn
 Supplier#000000256        | FQZVIO6ZbsdTIybVT4Z9O
 Supplier#000000304        | QW 8eBWtrJqnehKPdB
 Supplier#000000344        | mrEe58Ubx9IV8
 Supplier#000000356        | gMLIUannywR53AwKFPex7 5EWWChPyH1e0eyB
 Supplier#000000375        | YoipKIvqHpsqZxuHIhdHPrTBiSqgJwE Zpj6R
 Supplier#000000442        | ch8oj4eqzAu9 VQcnRFBXy6FZqZ4tyQCz52TmNd1
 Supplier#000000672        | JxRNUVLkdp33
 Supplier#000000772        | luLgt8sKErVP5EJ2baUD7eouVe8zF,sq7KZ5OO3
 Supplier#000000782        | tVuiOUZ9PVpz Em0HcZZc
 Supplier#000000796        | v MrzAhARixQIRWdG4,tKzL u
 Supplier#000000867        | 57eT9C9C1bHVegknymYN J
 Supplier#000000876        | c2pqeTVd PZOx3jT5n 3sX7H1QziqFja00ur
 Supplier#000000899        | DfFGI6KJy DrivsPvlxsweokRX 9Bxv
 Supplier#000000916        | znrRC5V5d657paoCzi8hdY71owlsgfOAi1C845U
 Supplier#000000963        |  X4P6VvXZlLDx15zvkDjVbGt1mK
 Supplier#000001093        | RcHjgnqxXyIliF3fC3RlY0QJBDye jPx
 Supplier#000001119        | nEpYwDqYpsYWtfAAsHZ0zV
 Supplier#000001127        | Wf9pTE2RbjE7NsbMVRIOh7
 Supplier#000001135        | YP3CADfauPl0hksU4JYdoM6fbZKiWGdwRTvmS
 Supplier#000001147        | ziT2uhBhc6naqx1s otHhgavoUlTYu 
 Supplier#000001167        | n o7Uc9R42T
 Supplier#000001259        | YYOhplllBknGmHu,zlSh2qt,qUYx3fWA6
 Supplier#000001265        | WcsnerS5KIiMuIEy3
 Supplier#000001365        | etz2hNIgIQYmF01zNOOk1LvAM
 Supplier#000001565        | QcvgjOpyMeH1C1OvNIKGX7Dx,UvZKntyE5TKwov
 Supplier#000001590        | Am2ePGUTbiPOObLy,HiIXpzAaAP
 Supplier#000001599        | AHOPWiz1PDHvp3R0eksR0lH16n,ZvB00Nmp
 Supplier#000001625        | ugFgeQmd9UQLEixUQolEQz
 Supplier#000001697        | YTDErdn7Mju,u475MKBFLN4aANFJ
 Supplier#000002151        | CvKQlTFobkx1 WUYSbM8t
