Timing is on.
select 
	s.s_acctbal,
	s.s_name,
	n.n_name,
	p.p_partkey,
	p.p_mfgr,
	s.s_address,
	s.s_phone,
	s.s_comment 
from 
	supplier s, 
	partsupp ps, 
	nation n, 
	region r, 
	part p, 
	(select p_partkey, min(ps_supplycost) as min_ps_cost 
		from 
			part, 
			partsupp , 	
			supplier,
			nation, 
			region 
		where 
			p_partkey=ps_partkey 
			and s_suppkey = ps_suppkey 
			and s_nationkey = n_nationkey 
			and n_regionkey = r_regionkey 
			and r_name = 'EUROPE' 
		group by p_partkey ) g 
where 
	p.p_partkey = ps.ps_partkey 
	and g.p_partkey = p.p_partkey 
	and g. min_ps_cost = ps.ps_supplycost 
	and s.s_suppkey = ps.ps_suppkey 
	and p.p_size = 45 
	and p.p_type like '%NICKEL' 
	and s.s_nationkey = n.n_nationkey 
	and n.n_regionkey = r.r_regionkey 
	and r.r_name = 'EUROPE' 
order by 
	s.s_acctbal desc,
	n.n_name,
	s.s_name,
	p.p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9968.09 | Supplier#000007191        | ROMANIA                   |     72176 | Manufacturer#2            | uUY32PX0PvYXyAkqxQYfBjoNSCi3dfYucrHk0    | 29-327-376-6773 | slyly regular platelets against the unusual asymptotes wake furiously around the slyly ironic
   9924.69 | Supplier#000006317        | GERMANY                   |     38807 | Manufacturer#1            | tEzvm7LtaURR8b                           | 17-770-212-1020 | slyly bold accounts affix slyly. carefully even instructions ea
   9880.72 | Supplier#000000896        | GERMANY                   |     75881 | Manufacturer#4            | uwd1tPxa2ESNRqSxZE                       | 17-790-100-9143 | carefully regular deposit
   9871.22 | Supplier#000006373        | GERMANY                   |     16372 | Manufacturer#3            | iSLO35z7Ae                               | 17-813-485-8637 | never silent deposits integrate furiously blit
   9837.53 | Supplier#000005414        | RUSSIA                    |    115413 | Manufacturer#4            | unfEkXPu2q,IwI1UZbGmzsOnCq,g7            | 32-204-830-9105 | furiously final foxes are blithely. silent accounts are slyly. 
   9837.53 | Supplier#000005414        | RUSSIA                    |    150383 | Manufacturer#4            | unfEkXPu2q,IwI1UZbGmzsOnCq,g7            | 32-204-830-9105 | furiously final foxes are blithely. silent accounts are slyly. 
   9833.84 | Supplier#000007439        | ROMANIA                   |     37438 | Manufacturer#5            | w23HgK36ivPG,P86Vc0l3HJYCPpNK3GMqtV9b    | 29-341-370-8531 | foxes unwind after the carefully exp
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |     20646 | Manufacturer#4            | vV6Teq1EvLlR                             | 33-258-202-4782 | regular hockey players sleep busily along the pe
   9817.97 | Supplier#000008787        | GERMANY                   |    196267 | Manufacturer#1            | oWgx99Ko ZaD7s5gA2nrT45C,Dg5BK1qi        | 17-929-294-2305 | slyly even ideas sleep quickly bold foxes. pending platelets about the caref
   9808.75 | Supplier#000007872        | FRANCE                    |     22867 | Manufacturer#4            | wdFw90y,HvmNXvw5N9kBEd,kRLXq 1u 7x3      | 16-117-200-6865 | slyly ironic theodolites sleep deposits. excuses doubt across the pending de
   9807.53 | Supplier#000000437        | GERMANY                   |     90436 | Manufacturer#2            | kxAiG0 gWtpUuVPN0O7Fc lAAqoj2L           | 17-652-134-3031 | quickly express patterns cajole blithely. slyly bold deposits 
   9767.99 | Supplier#000000135        | GERMANY                   |    135108 | Manufacturer#1            | mW6tr2ad6Un87EcYE f0Fi                   | 17-290-812-8855 | slyly even instructions before the furiously pending deposits boost around the unusual account
   9759.04 | Supplier#000005824        | ROMANIA                   |    155823 | Manufacturer#1            | kPCSVYDsU bV9gFoQc                       | 29-320-222-4934 | blithely special theodolites cajole against the unusual accounts. furi
   9657.60 | Supplier#000007251        | RUSSIA                    |     94741 | Manufacturer#2            | 5hXrqiJEKv6VUQqJP7V1gzCs6                | 32-623-165-6389 | carefully pending deposits wake alongside of the furiously reg
   9625.15 | Supplier#000006339        | RUSSIA                    |      6338 | Manufacturer#1            | Un9gkABzdsJWF0HDaHa  ork                 | 32-998-703-5244 | ironic braids are final deposits. even requests across the regular deposits cajole slyly fi
   9625.15 | Supplier#000006339        | RUSSIA                    |    128802 | Manufacturer#3            | Un9gkABzdsJWF0HDaHa  ork                 | 32-998-703-5244 | ironic braids are final deposits. even requests across the regular deposits cajole slyly fi
   9612.94 | Supplier#000003228        | ROMANIA                   |    135688 | Manufacturer#5            | hnNBdhdXO4yT18 QNABTrL8fuv0A4p           | 29-325-784-8187 | carefully pending accounts serve. furiously close deposits boost slyly. q
   9571.83 | Supplier#000004305        | ROMANIA                   |    114304 | Manufacturer#4            | Bdj1T5EostLveb9ocRbz                     | 29-973-481-1831 | furiously final deposits 
   9547.13 | Supplier#000006090        | FRANCE                    |    131063 | Manufacturer#1            | bcxy3Yz3VtQDpYTaGNn44ozX                 | 16-152-633-9427 | instructions haggle quickly. slyly bold dependencies haggle carefully! carefully 
   9508.37 | Supplier#000000070        | FRANCE                    |    155039 | Manufacturer#4            | jd4djZv0cc5KdnA0q9oOqvceaPUbNloOW        | 16-821-608-1166 | accounts use. busily even theodolites are blithely. slyly
   9495.38 | Supplier#000006008        | ROMANIA                   |    130981 | Manufacturer#2            | u,pHtcsGtTtaWVUwXS6xrWMdk                | 29-164-591-2533 | instructions along the pending, ironic packages haggle above the final theodolite
   9471.26 | Supplier#000005129        | GERMANY                   |     25128 | Manufacturer#1            | 8KTseQZxS3eoVXG0yM69,3                   | 17-848-884-2347 | furiously unusual theodolites sleep carefully. regular foxes run. foxes along the acc
   9468.72 | Supplier#000003136        | GERMANY                   |    133135 | Manufacturer#3            | MsRtbHyZ5cCE7GQ                          | 17-835-332-2709 | ironic packages about the blithely pending deposits nod blithely quickly ironic dolphins. eve
   9455.40 | Supplier#000003471        | GERMANY                   |    165922 | Manufacturer#5            | e7pDPPsVqrXjAGTRAojYG5XuIxXRQn1KeL0      | 17-448-210-2434 | requests against the silent requests haggle quickly final p
   9455.40 | Supplier#000003471        | GERMANY                   |    168438 | Manufacturer#1            | e7pDPPsVqrXjAGTRAojYG5XuIxXRQn1KeL0      | 17-448-210-2434 | requests against the silent requests haggle quickly final p
   9441.64 | Supplier#000006975        | FRANCE                    |     71960 | Manufacturer#2            | l8HCXa,0RqulcYuNTqNn 6TNUPh7GvF          | 16-926-547-9831 | sometimes ironic excuses haggle ca
   9408.65 | Supplier#000007772        | UNITED KINGDOM            |    150226 | Manufacturer#2            | rIoV2rj0KNy,IT                           | 33-152-491-1126 | blithely final ideas sleep carefully. requests are 
