Timing is on.
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ROMANIA'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
        469 | 17168944.07
     185051 | 16990439.41
      23829 | 16943281.21
       7670 | 16931935.22
      20466 | 16849894.70
     145045 | 15789028.83
      11812 | 15574549.35
     186735 | 15493553.76
     191485 | 15282985.04
      24474 | 15129164.06
      49011 | 14984694.26
     183101 | 14486568.49
     105489 | 14469833.75
      70571 | 14382164.05
      59998 | 14208566.44
      47559 | 14035572.84
      50263 | 14032257.10
       6743 | 14016492.57
     150801 | 14015350.17
      79685 | 13805268.68
      68755 | 13730668.93
      70148 | 13682881.89
     127559 | 13666070.36
     127997 | 13575147.94
      21747 | 13496188.24
     121804 | 13457513.18
      51738 | 13364482.18
     182276 | 13363904.04
     112170 | 13247895.92
     152158 | 13163497.00
      10275 | 13148650.68
     151021 | 13115534.57
      82944 | 13112549.46
      87007 | 13110109.90
      53101 | 13048511.17
      66148 | 12954482.26
      95060 | 12940620.66
     126175 | 12859179.25
      21199 | 12763737.52
     192504 | 12657288.72
     112111 | 12651133.83
     157924 | 12643306.94
      28107 | 12575516.68
     129657 | 12496182.13
      62192 | 12490722.51
      22645 | 12477006.60
     143532 | 12451984.65
      21327 | 12441291.38
     170204 | 12435623.96
      68169 | 12377138.97
     106071 | 12346490.59
     123101 | 12340067.16
     156521 | 12318213.94
       9855 | 12302417.50
     162537 | 12268055.32
     132725 | 12181694.07
       3078 | 12180288.50
      52308 | 12135305.58
      55360 | 12087150.40
      42693 | 12063289.62
      87646 | 12005818.05
     108581 | 11981561.83
       8025 | 11972212.27
        578 | 11824294.29
